country,numbers,website
United States,"<a href='[phone]'>1-[phone]</a> or <a href='[phone]'>1-[phone]</a>",<a href='https://suicidepreventionlifeline.org/'>https://suicidepreventionlifeline.org/</a>
United Kingdom,"<a href='[phone]'>116-123</a>",<a href='http://www.samaritans.org/'>http://www.samaritans.org/</a>
Argentina,"<a href='[phone]'>4783-8888</a>",""
Armenia,"<a href='[phone]'>2-538-194</a> or <a href='[phone]'>2-538-197</a>",""
Australia,"<a href='[phone]'>1800-55-1800</a> or <a href='[phone]'>13-11-14</a>",<a href='http://www.lifeline.org.au/'>http://www.lifeline.org.au/</a>
Austria,"<a href='tel:142'>142</a> or <a href='[phone]'>01-713-33-74</a>",<a href='http://www.telefonseelsorge.at'>http://www.telefonseelsorge.at</a>
Barbados,"<a href='[phone]'>[phone]</a>",""
Belgium,"<a href='tel:1813'1813</a>",<a href='https://www.zelfmoord1813.be/'>https://www.zelfmoord1813.be/</a>
Bolivia,"<a href='[phone]'>[phone]</a>",""
Botswana,"<a href='[phone]'>391-1270</a>",""
Brasil,"<a href='[phone]'>55-[phone]</a>",<a href='http://www.cvv.org.br/'>http://www.cvv.org.br/</a>
Canada,"<a href='[phone]'>1-[phone]</a>",""
Canada (French),"<a href='[phone]'>1-[phone]</a>",<a href='http://www.cepsd.ca/'>http://www.cepsd.ca/</a>
Chile,"<a href='[phone]>22-10-10</a> or <a href='[phone]'>21-01-43</a>",""
China,"<a href='[phone]'>[phone]</a> or English<a href='[phone]'>[phone]</a>",
Finland,"Finnish:<a href='[phone]'>[phone]</a>Foreingers:<a href='[phone]'>[phone]</a>",
France,"<a href='[phone]'>01-45-39-40-00</a>",""
Germany,"Protestants <a href='[phone]>0800-111-00-111</a> Catholics:<a href='[phone]'>0800-111-0-222</a> Youth/children <a href='[phone]'>0800-111-0-333</a>",""
India,"<a href='[phone]>91-[phone]</a>",<a href='http://www.aasra.info/'>http://www.aasra.info/</a>
UK,"<a href='[phone]'>116-123</a>",""
Republic of Ireland,"<a href='[phone]'>1850-60-90-90</a>",""
Ireland,"<a href='[phone]'>116-123</a>",""
Isreal,"<a href='tel:1201'>1201</a>",""
Finland,"Finnish:<a href='[phone]'>[phone]</a>Foreingers:<a href='[phone]'>[phone]</a>",""
France,"<a href='[phone]'>01-45-39-40-00</a>",""
Germany,"Protestants <a href='[phone]>0800-111-00-111</a> Catholics:<a href='[phone]'>0800-111-0-222</a> Youth/children <a href='[phone]'>0800-111-0-333</a>",""
India,"<a href='[phone]>91-[phone]</a>",<a href='http://www.aasra.info/'>http://www.aasra.info/</a>
UK,"<a href='[phone]'>116-123</a>",""
Republic of Ireland,"<a href='[phone]'>1850-60-90-90</a>",""
Ireland,"<a href='[phone]'>116-123</a>",""
Isreal,"<a href='tel:1201'>1201</a>",""
